consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.34893584390571813]","[-0.17833333333333334,0.38069377065617954]","[0.17833333333333334,0.34826334601072473]","[0.23833333333333334,0.3407612338526768]","[0.17833333333333334,-0.4129154708959388]","[0.23833333333333334,-0.4064469383199134]","[-0.23833333333333334,-0.3611960142547761]","[-0.17833333333333334,-0.37602695760023747]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000505,3,FALSE,?,0.000355,1,FALSE,?,0.00034,2,FALSE,?,0.000355,0,FALSE,,,,,,MILE,anchor,stimuli/images/PICTURE_405.png,mis-match,HONEY,cherry,stimuli/images/PICTURE_692.png,new-new,PENNY,microphone,stimuli/images/PICTURE_208.png,old-new,COPS,wheel,stimuli/images/PICTURE_504.png,match,,,,,,0,46,46,80,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/b.png,"[-0.23833333333333334,0.3321318630718727]","[-0.17833333333333334,0.3290019777657193]","[0.17833333333333334,0.3634960637328939]","[0.23833333333333334,0.38963725857999354]","[0.17833333333333334,-0.3562504301907129]","[0.23833333333333334,-0.34778603775308026]","[-0.23833333333333334,-0.36948811566025935]","[-0.17833333333333334,-0.3589799328179015]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00038,0,FALSE,?,0.00035,3,FALSE,?,0.000495,1,FALSE,?,0.000345,2,FALSE,,,,,,SHOTS,backpack,stimuli/images/PICTURE_339.png,new-new,FEET,kettle,stimuli/images/PICTURE_750.png,new-new,ARTIST,frame,stimuli/images/PICTURE_33.png,new-new,DEATH,gorilla,stimuli/images/PICTURE_380.png,new-new,,,,,,0,47,47,58,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.3630514292786807]","[-0.17833333333333334,0.34687924574467466]","[0.17833333333333334,0.34171113067357095]","[0.23833333333333334,0.34566529884795316]","[0.17833333333333334,-0.3560422695393907]","[0.23833333333333334,-0.404945188020176]","[-0.23833333333333334,-0.3500614279413125]","[-0.17833333333333334,-0.3811829854458728]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000375,2,FALSE,?,0.00034,1,FALSE,?,0.000315,3,FALSE,?,0.00032,0,FALSE,,,,,,CLIENT,telephone,stimuli/images/PICTURE_509.png,old-new,DEMON,bolt,stimuli/images/PICTURE_296.png,new-new,RIVER,motorbike,stimuli/images/PICTURE_470.png,mis-match,GIRL,basket,stimuli/images/PICTURE_487.png,match,,,,,,0,48,48,73,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.3549803010123467]","[-0.17833333333333334,0.39805703827259237]","[0.17833333333333334,0.3788533229841682]","[0.23833333333333334,0.40948273093026666]","[0.17833333333333334,-0.3825856585787234]","[0.23833333333333334,-0.389795678464386]","[-0.23833333333333334,-0.32669052913131597]","[-0.17833333333333334,-0.39316150323945037]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00038,3,FALSE,?,0.000335,2,FALSE,?,0.000345,0,FALSE,?,0.00037,1,FALSE,,,,,,CLIENT,peg,stimuli/images/PICTURE_467.png,old-new,CANDY,stamp,stimuli/images/PICTURE_57.png,match,RECORD,dart,stimuli/images/PICTURE_123.png,mis-match,CARS,motorbike,stimuli/images/PICTURE_470.png,new-new,,,,,,0,49,49,86,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.32822201935633155]","[-0.17833333333333334,0.37326208156552426]","[0.17833333333333334,0.3413303444443683]","[0.23833333333333334,0.3410832658215257]","[0.17833333333333334,-0.3702069503324865]","[0.23833333333333334,-0.3502075377145084]","[-0.23833333333333334,-0.3241313002624161]","[-0.17833333333333334,-0.3576323215369077]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00036,3,FALSE,?,0.000325,2,FALSE,?,0.00124,1,FALSE,?,0.0006,0,FALSE,,,,,,ADVICE,calendar,stimuli/images/PICTURE_108.png,mis-match,DIRT,ring,stimuli/images/PICTURE_744.png,old-new,LOTS,spoon,stimuli/images/PICTURE_564.png,new-new,ROOF,basket,stimuli/images/PICTURE_487.png,match,,,,,,0,50,50,89,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.4017594429260769]","[-0.17833333333333334,0.34009782936351823]","[0.17833333333333334,0.3621349864770511]","[0.23833333333333334,0.40785081532212303]","[0.17833333333333334,-0.35316625869586177]","[0.23833333333333334,-0.3461292287203025]","[-0.23833333333333334,-0.337951445166984]","[-0.17833333333333334,-0.34203972507698926]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.0004,0,FALSE,?,0.000405,2,FALSE,?,0.000335,3,FALSE,?,0.0003,1,FALSE,,,,,,ROOF,megaphone,stimuli/images/PICTURE_655.png,new-new,COPS,tractor,stimuli/images/PICTURE_74.png,new-new,GODS,bench,stimuli/images/PICTURE_449.png,new-new,BOYS,razor,stimuli/images/PICTURE_311.png,new-new,,,,,,0,51,51,75,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/t.png,"[-0.23833333333333334,0.40126347048636957]","[-0.17833333333333334,0.40934070769589304]","[0.17833333333333334,0.34027922216336404]","[0.23833333333333334,0.4059707461106031]","[0.17833333333333334,-0.3658637469809086]","[0.23833333333333334,-0.38328494552475884]","[-0.23833333333333334,-0.405942471129575]","[-0.17833333333333334,-0.40544125555116733]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00044,0,FALSE,?,0.00037,1,FALSE,?,0.00036,3,FALSE,?,0.000355,2,FALSE,,,,,,WEAPON,perfume,stimuli/images/PICTURE_314.png,new-new,LETTER,stool,stimuli/images/PICTURE_469.png,match,LEADER,crown,stimuli/images/PICTURE_32.png,mis-match,SHOTS,windmill,stimuli/images/PICTURE_675.png,old-new,,,,,,0,52,52,69,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,"[-0.23833333333333334,0.34691105279068774]","[-0.17833333333333334,0.3612019102457096]","[0.17833333333333334,0.3602745706658869]","[0.23833333333333334,0.4031013112629606]","[0.17833333333333334,-0.34427596950747347]","[0.23833333333333334,-0.36291098390054005]","[-0.23833333333333334,-0.3944155333443798]","[-0.17833333333333334,-0.4142409288313413]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00037,1,FALSE,?,0.000325,0,FALSE,?,0.000965,2,FALSE,?,0.00034,3,FALSE,,,,,,AGENT,watch,stimuli/images/PICTURE_452.png,new-new,WOMEN,stamp,stimuli/images/PICTURE_57.png,new-new,CASINO,pepper,stimuli/images/PICTURE_348.png,new-new,YARD,wheelbarrow,stimuli/images/PICTURE_160.png,new-new,,,,,,0,53,53,76,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.36564103444325646]","[-0.17833333333333334,0.3586394072666783]","[0.17833333333333334,0.3777500455641738]","[0.23833333333333334,0.3348753893510168]","[0.17833333333333334,-0.3374410038102122]","[0.23833333333333334,-0.37062682725445956]","[-0.23833333333333334,-0.35027625005201823]","[-0.17833333333333334,-0.38808171234668526]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000375,3,FALSE,?,0.000335,2,FALSE,?,0.000315,0,FALSE,?,0.00032,1,FALSE,,,,,,SPIRIT,coin,stimuli/images/PICTURE_383.png,new-new,LEADER,cathedral,stimuli/images/PICTURE_403.png,new-new,HOTEL,planet,stimuli/images/PICTURE_18.png,new-new,IDEAS,cap,stimuli/images/PICTURE_203.png,new-new,,,,,,0,54,54,95,1
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/r.png,"[-0.23833333333333334,0.3827184649378511]","[-0.17833333333333334,0.3718608339666657]","[0.17833333333333334,0.4152076396671054]","[0.23833333333333334,0.3724280813834334]","[0.17833333333333334,-0.38312295498923005]","[0.23833333333333334,-0.381682061395173]","[-0.23833333333333334,-0.3818520032643372]","[-0.17833333333333334,-0.3882130740880137]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5f0824a20370404639e81f77,05/06/1998,2020-08-13_12h48.43.662,proactive2,2020.1.2,Linux x86_64,60,5f341be081b9052c55068110,5f35288a269f0a47df67b6ee,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
